        182.09276618,  182.20283154,  182.30483898,  182.39878852,
        182.48468015,  182.56251387,  182.63228968,  182.69400758]), array([ 302.83017714,  302.67062941,  302.51206015,  302.35446937,
        302.19785706,  302.04222323,  301.88756788,  301.733891  ,
        301.5811926 ,  301.42947268,  301.27873123,  301.12896826,
        300.98018377,  300.83237775,  300.68555021,  300.53970115,
        300.39483056,  300.25093845,  300.10802481,  299.96608965,
        299.82513297,  299.68515477,  299.54615504,  299.40813378,
        299.27109101,  299.13502671,  298.99994089,  298.86583354,
        298.73270467,  298.60055428,  298.46938236,  298.33918892,
        298.20997395,  298.08173747,  297.95447945,  297.82819992,
        297.70289886,  297.57857628,  297.45523217,  297.33286654,
        297.21147939,  297.09107072,  296.97164052,  296.85318879,
        296.73571555,  296.61922078,  296.50370448,  296.38916667,
        296.27560732,  296.16302646,  296.05142407,  295.94080016,
        295.83115473,  295.72248777,  295.61479929,  295.50808928,
        295.40235775,  295.2976047 ,  295.19383012,  295.09103402,
        294.9892164 ,  294.88837725,  294.78851658,  294.68963439,
        294.59173067,  294.49480543,  294.39885867,  294.30389038,
        294.20990057,  294.11688923,  294.02485638,  293.93380199,
        293.84372609,  293.75462866,  293.66650971,  293.57936923,
        293.49320723,  293.40802371,  293.32381866,  293.24059209,
        293.158344  ,  293.07707438,  292.99678324,  292.91747058,
        292.83913639,  292.76178068,  292.68540344,  292.61000468,
        292.5355844 ,  292.4621426 ,  292.38967927,  292.31819442,
        292.24768804,  292.17816014,  292.10961072,  292.04203977,
        291.9754473 ,  291.90983331,  291.84519779,  291.78154075,
        291.71886218,  291.6571621 ,  291.59644049,  291.53669735,
        291.47793269,  291.42014651,  291.36333881,  291.30750958,
        291.25265882,  291.19878655,  291.14589275,  291.09397743,
        291.04304058,  290.99308221,  290.94410232,  290.8961009 ,
        290.84907796,  290.80303349,  290.75796751,  290.71387999,
        290.67077096,  290.6286404 ,  290.58748832,  290.54731471,
        290.50811959,  290.46990293,  290.43266476,  290.39640506,
        290.36112383,  290.32682109,  290.29349682,  290.26115102,
        290.22978371,  290.19939487,  290.1699845 ,  290.14155262,
        290.1140992 ,  290.08762427,  290.06212781,  290.03760983,
        290.01407032,  289.9915093 ,  289.96992674,  289.94932267,
        289.92969707,  289.91104994,  289.8933813 ,  289.87669113,
        289.86097943,  289.84624622,  289.83249148,  289.81971521,
        289.80791743,  289.79709811,  289.78725728,  289.77839492,
        289.77051104,  289.76360563,  289.75767871,  289.75273025]))
END
1515041502.19
success: 
True
ret: 
(array([[[115, 117, 112],
        [121, 123, 118],
        [109, 111, 106],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[121, 123, 118],
        [133, 135, 130],
        [113, 116, 108],
        ..., 
        [  0,   0,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[118, 123, 118],
        [118, 123, 118],
        [117, 120, 112],
        ..., 
        [  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       ..., 
       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   1,   0],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0],
        ..., 
        [  0,   0,   0],
        [  0,   2,   0],
        [  0,   2,   0]]], dtype=uint8), 187.46985449380392, array([ -1.75020772e-03,   7.77192023e-01,  -3.43619323e+00]), array([  2.15494959e-03,  -3.24791881e-01,   2.96212000e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([ -3.43619323,  -2.66075142,  -1.88881002,  -1.12036903,
        -0.35542847,   0.40601169,   1.16395142,   1.91839075,
         2.66932965,   3.41676814,   4.16070622,   4.90114388,
         5.63808113,   6.37151796,   7.10145437,   7.82789037,
         8.55082595,   9.27026112,   9.98619587,  10.69863021,
        11.40756413,  12.11299764,  12.81493073,  13.5133634 ,
        14.20829566,  14.89972751,  15.58765894,  16.27208995,
        16.95302055,  17.63045073,  18.3043805 ,  18.97480985,
        19.64173879,  20.30516731,  20.96509541,  21.6215231 ,
        22.27445038,  22.92387724,  23.56980368,  24.21222971,
        24.85115532,  25.48658052,  26.1185053 ,  26.74692967,
        27.37185362,  27.99327715,  28.61120027,  29.22562298,
        29.83654527,  30.44396714,  31.0478886 ,  31.64830964,
        32.24523027,  32.83865048,  33.42857028,  34.01498966,
        34.59790863,  35.17732718,  35.75324531,  36.32566303,
        36.89458034,  37.45999723,  38.0219137 ,  38.58032976,
        39.1352454 ,  39.68666063,  40.23457544,  40.77898983,
        41.31990382,  41.85731738,  42.39123053,  42.92164326,
        43.44855558,  43.97196749,  44.49187898,  45.00829005,
        45.52120071,  46.03061095,  46.53652077,  47.03893018,
        47.53783918,  48.03324776,  48.52515592,  49.01356367,
        49.49847101,  49.97987793,  50.45778443,  50.93219052,
        51.40309619,  51.87050145,  52.33440629,  52.79481071,
        53.25171472,  53.70511832,  54.1550215 ,  54.60142426,
        55.04432661,  55.48372854,  55.91963006,  56.35203116,
        56.78093185,  57.20633212,  57.62823198,  58.04663142,
        58.46153044,  58.87292905,  59.28082725,  59.68522503,
        60.08612239,  60.48351934,  60.87741587,  61.26781199,
        61.65470769,  62.03810297,  62.41799785,  62.7943923 ,
        63.16728634,  63.53667996,  63.90257317,  64.26496597,
        64.62385835,  64.97925031,  65.33114186,  65.67953299,
        66.0244237 ,  66.36581401,  66.70370389,  67.03809336,
        67.36898242,  67.69637105,  68.02025928,  68.34064709,
        68.65753448,  68.97092146,  69.28080802,  69.58719417,
        69.8900799 ,  70.18946521,  70.48535011,  70.7777346 ,
        71.06661867,  71.35200232,  71.63388556,  71.91226838,
        72.18715079,  72.45853278,  72.72641436,  72.99079552,
        73.25167627,  73.5090566 ,  73.76293651,  74.01331601,
        74.2601951 ,  74.50357377,  74.74345202,  74.97982986,
        75.21270728,  75.44208429,  75.66796088,  75.89033706]), array([ 296.21200034,  295.88936341,  295.57103638,  295.25701924,
        294.94731201,  294.64191468,  294.34082724,  294.0440497 ,
        293.75158207,  293.46342433,  293.17957649,  292.90003855,
        292.62481051,  292.35389237,  292.08728413,  291.82498579,
        291.56699734,  291.3133188 ,  291.06395016,  290.81889141,
        290.57814256,  290.34170362,  290.10957457,  289.88175542,
        289.65824617,  289.43904682,  289.22415737,  289.01357781,
        288.80730816,  288.60534841,  288.40769855,  288.2143586 ,
        288.02532854,  287.84060838,  287.66019812,  287.48409777,
        287.31230731,  287.14482675,  286.98165608,  286.82279532,
        286.66824446,  286.5180035 ,  286.37207243,  286.23045127,
        286.09314   ,  285.96013863,  285.83144716,  285.7070656 ,
        285.58699393,  285.47123216,  285.35978028,  285.25263831,
        285.14980624,  285.05128407,  284.95707179,  284.86716942,
        284.78157694,  284.70029436,  284.62332169,  284.55065891,
        284.48230603,  284.41826305,  284.35852997,  284.30310679,
        284.2519935 ,  284.20519012,  284.16269664,  284.12451305,
        284.09063936,  284.06107558,  284.03582169,  284.0148777 ,
        283.99824361,  283.98591942,  283.97790513,  283.97420074,
        283.97480625,  283.97972166,  283.98894696,  284.00248217,
        284.02032727,  284.04248227,  284.06894718,  284.09972198,
        284.13480668,  284.17420128,  284.21790578,  284.26592018,
        284.31824448,  284.37487867,  284.43582277,  284.50107676,
        284.57064066,  284.64451445,  284.72269815,  284.80519174,
        284.89199523,  284.98310862,  285.07853191,  285.1782651 ,
        285.28230819,  285.39066117,  285.50332406,  285.62029684,
        285.74157953,  285.86717211,  285.9970746 ,  286.13128698,
        286.26980926,  286.41264144,  286.55978352,  286.7112355 ,
        286.86699738,  287.02706916,  287.19145083,  287.36014241,
        287.53314388,  287.71045526,  287.89207653,  288.0780077 ,
        288.26824877,  288.46279975,  288.66166062,  288.86483138,
        289.07231205,  289.28410262,  289.50020309,  289.72061345,
        289.94533372,  290.17436388,  290.40770395,  290.64535391,
        290.88731377,  291.13358353,  291.38416319,  291.63905275,
        291.89825221,  292.16176157,  292.42958082,  292.70170998,
        292.97814904,  293.25889799,  293.54395684,  293.8333256 ,
        294.12700425,  294.4249928 ,  294.72729125,  295.0338996 ,
        295.34481785,  295.660046  ,  295.97958404,  296.30343199,
        296.63158984,  296.96405758,  297.30083522,  297.64192277,
        297.98732021,  298.33702755,  298.69104479,  299.04937193]))
END
1515041502.48
success: 
True
ret: 
(array([[[ 87,  86,  83],
        [ 61,  60,  57],
        [ 99,  97,  97],
        ..., 
        [  0,   0,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[ 79,  81,  76],
        [107, 109, 104],
        [111, 112, 109],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[ 90,  95,  90],
        [108, 113, 108],
        [129, 130, 127],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       ..., 
       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0],
        ..., 
        [  0,   0,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0],
        ..., 
        [  0,   0,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0],
        ..., 
        [  0,   1,   0],
        [  0,   2,   0],
        [  0,   2,   0]]], dtype=uint8), 301.79758962952661, array([  9.24650589e-03,  -1.58937929e+00,   3.32538353e+02]), array([  4.26849776e-03,  -8.81096535e-01,   3.22189675e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([ 332.53835317,  330.95822039,  329.39658062,  327.85343386,
        326.32878011,  324.82261938,  323.33495165,  321.86577694,
        320.41509524,  318.98290655,  317.56921087,  316.17400821,
        314.79729855,  313.43908191,  312.09935828,  310.77812766,
        309.47539006,  308.19114546,  306.92539388,  305.67813531,
        304.44936975,  303.2390972 ,  302.04731767,  300.87403114,
        299.71923763,  298.58293713,  297.46512964,  296.36581516,
        295.2849937 ,  294.22266525,  293.1788298 ,  292.15348738,
        291.14663796,  290.15828155,  289.18841816,  288.23704777,
        287.3041704 ,  286.38978604,  285.4938947 ,  284.61649636,
        283.75759104,  282.91717873,  282.09525943,  281.29183314,
        280.50689986,  279.7404596 ,  278.99251235,  278.2630581 ,
        277.55209687,  276.85962866,  276.18565345,  275.53017126,
        274.89318208,  274.27468591,  273.67468275,  273.0931726 ,
        272.53015547,  271.98563134,  271.45960023,  270.95206213,
        270.46301704,  269.99246497,  269.5404059 ,  269.10683985,
        268.69176681,  268.29518678,  267.91709976,  267.55750576,
        267.21640477,  266.89379678,  266.58968181,  266.30405986,
        266.03693091,  265.78829498,  265.55815205,  265.34650214,
        265.15334524,  264.97868135,  264.82251048,  264.68483262,
        264.56564776,  264.46495592,  264.38275709,  264.31905128,
        264.27383847,  264.24711868,  264.2388919 ,  264.24915813,
        264.27791737,  264.32516963,  264.39091489,  264.47515317,
        264.57788446,  264.69910876,  264.83882607,  264.9970364 ,
        265.17373973,  265.36893608,  265.58262544,  265.81480781,
        266.0654832 ,  266.33465159,  266.622313  ,  266.92846742,
        267.25311485,  267.59625529,  267.95788875,  268.33801521,
        268.73663469,  269.15374718,  269.58935268,  270.0434512 ,
        270.51604272,  271.00712726,  271.51670481,  272.04477537,
        272.59133894,  273.15639553,  273.73994512,  274.34198773,
        274.96252335,  275.60155198,  276.25907362,  276.93508828,
        277.62959594,  278.34259662,  279.07409031,  279.82407702,
        280.59255673,  281.37952945,  282.18499519,  283.00895394,
        283.8514057 ,  284.71235047,  285.59178826,  286.48971906,
        287.40614286,  288.34105968,  289.29446952,  290.26637236,
        291.25676821,  292.26565708,  293.29303896,  294.33891385,
        295.40328175,  296.48614267,  297.58749659,  298.70734353,
        299.84568348,  301.00251644,  302.17784241,  303.3716614 ,
        304.5839734 ,  305.81477841,  307.06407643,  308.33186746,
        309.6181515 ,  310.92292856,  312.24619862,  313.5879617 ]), array([ 322.18967467,  321.31284663,  320.44455559,  319.58480154,
        318.73358449,  317.89090444,  317.05676138,  316.23115532,
        315.41408625,  314.60555417,  313.8055591 ,  313.01410102,
        312.23117993,  311.45679584,  310.69094874,  309.93363864,
        309.18486554,  308.44462943,  307.71293032,  306.9897682 ,
        306.27514308,  305.56905495,  304.87150382,  304.18248969,
        303.50201255,  302.8300724 ,  302.16666926,  301.5118031 ,
        300.86547394,  300.22768178,  299.59842662,  298.97770844,
        298.36552727,  297.76188309,  297.1667759 ,  296.58020571,
        296.00217252,  295.43267632,  294.87171712,  294.31929491,
        293.7754097 ,  293.24006149,  292.71325027,  292.19497604,
        291.68523881,  291.18403858,  290.69137534,  290.2072491 ,
        289.73165985,  289.2646076 ,  288.80609234,  288.35611408,
        287.91467282,  287.48176855,  287.05740127,  286.64157099,
        286.23427771,  285.83552142,  285.44530213,  285.06361983,
        284.69047453,  284.32586623,  283.96979492,  283.6222606 ,
        283.28326328,  282.95280296,  282.63087963,  282.3174933 ,
        282.01264396,  281.71633162,  281.42855628,  281.14931793,
        280.87861657,  280.61645221,  280.36282485,  280.11773448,
        279.88118111,  279.65316473,  279.43368535,  279.22274296,
        279.02033757,  278.82646918,  278.64113778,  278.46434337,
        278.29608596,  278.13636555,  277.98518213,  277.84253571,
        277.70842628,  277.58285385,  277.46581842,  277.35731998,
        277.25735853,  277.16593409,  277.08304663,  277.00869617,
        276.94288271,  276.88560624,  276.83686677,  276.7966643 ,
        276.76499882,  276.74187033,  276.72727884,  276.72122435,
        276.72370685,  276.73472635,  276.75428284,  276.78237633,
        276.81900681,  276.86417429,  276.91787877,  276.98012024,
        277.05089871,  277.13021417,  277.21806662,  277.31445608,
        277.41938252,  277.53284597,  277.65484641,  277.78538384,
        277.92445827,  278.0720697 ,  278.22821812,  278.39290354,
        278.56612595,  278.74788536,  278.93818176,  279.13701516,
        279.34438555,  279.56029294,  279.78473733,  280.01771871,
        280.25923709,  280.50929246,  280.76788482,  281.03501419,
        281.31068055,  281.5948839 ,  281.88762425,  282.18890159,
        282.49871594,  282.81706727,  283.1439556 ,  283.47938093,
        283.82334325,  284.17584257,  284.53687888,  284.90645219,
        285.2845625 ,  285.6712098 ,  286.06639409,  286.47011539,
        286.88237367,  287.30316896,  287.73250123,  288.17037051,
        288.61677678,  289.07172004,  289.5352003 ,  290.00721756]))
END
1515041502.78
success: 
True
ret: 
(array([[[ 67,  67,  62],
        [ 49,  49,  44],
        [ 21,  24,  16],
        ..., 
        [  2,   0,   0],
        [  2,   1,   0],
        [  2,   1,   0]],

       [[ 77,  79,  74],
        [ 75,  77,  72],
        [ 75,  76,  73],
        ..., 
        [  0,   1,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[107, 107, 100],
        [ 79,  79,  72],
        [103, 105, 100],
        ..., 
        [  0,   0,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       ..., 
       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   1,   0],
        ..., 
        [  0,   0,   1],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   1,   0],
        ..., 
        [  0,   0,   1],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]]], dtype=uint8), 279.57765340702997, array([  3.67739607e-03,  -8.67176026e-01,   3.24490392e+02]), array([  3.67739607e-03,  -8.67176026e-01,   3.24490392e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([ 324.49039168,  323.62689305,  322.77074921,  321.92196017,
        321.08052591,  320.24644645,  319.41972178,  318.60035191,
        317.78833682,  316.98367653,  316.18637103,  315.39642032,
        314.6138244 ,  313.83858328,  313.07069694,  312.3101654 ,
        311.55698865,  310.8111667 ,  310.07269953,  309.34158716,
        308.61782958,  307.90142679,  307.1923788 ,  306.49068559,
        305.79634718,  305.10936356,  304.42973474,  303.7574607 ,
        303.09254146,  302.43497701,  301.78476735,  301.14191248,
        300.50641241,  299.87826713,  299.25747664,  298.64404094,
        298.03796003,  297.43923392,  296.8478626 ,  296.26384607,
        295.68718433,  295.11787739,  294.55592523,  294.00132787,
        293.4540853 ,  292.91419753,  292.38166454,  291.85648635,
        291.33866295,  290.82819434,  290.32508053,  289.8293215 ,
        289.34091727,  288.85986783,  288.38617318,  287.91983333,
        287.46084826,  287.00921799,  286.56494251,  286.12802183,
        285.69845593,  285.27624483,  284.86138852,  284.453887  ,
        284.05374028,  283.66094834,  283.2755112 ,  282.89742885,
        282.52670129,  282.16332853,  281.80731055,  281.45864737,
        281.11733898,  280.78338539,  280.45678658,  280.13754257,
        279.82565335,  279.52111892,  279.22393928,  278.93411444,
        278.65164439,  278.37652913,  278.10876866,  277.84836298,
        277.5953121 ,  277.34961601,  277.11127471,  276.8802882 ,
        276.65665649,  276.44037956,  276.23145743,  276.0298901 ,
        275.83567755,  275.64881979,  275.46931683,  275.29716866,
        275.13237528,  274.9749367 ,  274.8248529 ,  274.6821239 ,
        274.54674969,  274.41873028,  274.29806565,  274.18475582,
        274.07880078,  273.98020053,  273.88895507,  273.80506441,
        273.72852853,  273.65934745,  273.59752117,  273.54304967,
        273.49593297,  273.45617105,  273.42376393,  273.39871161,
        273.38101407,  273.37067133,  273.36768338,  273.37205022,
        273.38377185,  273.40284828,  273.42927949,  273.4630655 ,
        273.50420631,  273.5527019 ,  273.60855229,  273.67175746,
        273.74231743,  273.8202322 ,  273.90550175,  273.9981261 ,
        274.09810524,  274.20543917,  274.32012789,  274.4421714 ,
        274.57156971,  274.70832281,  274.8524307 ,  275.00389339,
        275.16271086,  275.32888313,  275.50241019,  275.68329204,
        275.87152869,  276.06712012,  276.27006635,  276.48036737,
        276.69802319,  276.92303379,  277.15539919,  277.39511938,
        277.64219436,  277.89662413,  278.1584087 ,  278.42754805,
        278.7040422 ,  278.98789115,  279.27909488,  279.57765341]), array([ 324.49039168,  323.62689305,  322.77074921,  321.92196017,
        321.08052591,  320.24644645,  319.41972178,  318.60035191,
        317.78833682,  316.98367653,  316.18637103,  315.39642032,
        314.6138244 ,  313.83858328,  313.07069694,  312.3101654 ,
        311.55698865,  310.8111667 ,  310.07269953,  309.34158716,
        308.61782958,  307.90142679,  307.1923788 ,  306.49068559,
        305.79634718,  305.10936356,  304.42973474,  303.7574607 ,
        303.09254146,  302.43497701,  301.78476735,  301.14191248,
        300.50641241,  299.87826713,  299.25747664,  298.64404094,
        298.03796003,  297.43923392,  296.8478626 ,  296.26384607,
        295.68718433,  295.11787739,  294.55592523,  294.00132787,
        293.4540853 ,  292.91419753,  292.38166454,  291.85648635,
        291.33866295,  290.82819434,  290.32508053,  289.8293215 ,
        289.34091727,  288.85986783,  288.38617318,  287.91983333,
        287.46084826,  287.00921799,  286.56494251,  286.12802183,
        285.69845593,  285.27624483,  284.86138852,  284.453887  ,
        284.05374028,  283.66094834,  283.2755112 ,  282.89742885,
        282.52670129,  282.16332853,  281.80731055,  281.45864737,
        281.11733898,  280.78338539,  280.45678658,  280.13754257,
        279.82565335,  279.52111892,  279.22393928,  278.93411444,
        278.65164439,  278.37652913,  278.10876866,  277.84836298,
        277.5953121 ,  277.34961601,  277.11127471,  276.8802882 ,
        276.65665649,  276.44037956,  276.23145743,  276.0298901 ,
        275.83567755,  275.64881979,  275.46931683,  275.29716866,
        275.13237528,  274.9749367 ,  274.8248529 ,  274.6821239 ,
        274.54674969,  274.41873028,  274.29806565,  274.18475582,
        274.07880078,  273.98020053,  273.88895507,  273.80506441,
        273.72852853,  273.65934745,  273.59752117,  273.54304967,
        273.49593297,  273.45617105,  273.42376393,  273.39871161,
        273.38101407,  273.37067133,  273.36768338,  273.37205022,
        273.38377185,  273.40284828,  273.42927949,  273.4630655 ,
        273.50420631,  273.5527019 ,  273.60855229,  273.67175746,
        273.74231743,  273.8202322 ,  273.90550175,  273.9981261 ,
        274.09810524,  274.20543917,  274.32012789,  274.4421714 ,
        274.57156971,  274.70832281,  274.8524307 ,  275.00389339,
        275.16271086,  275.32888313,  275.50241019,  275.68329204,
        275.87152869,  276.06712012,  276.27006635,  276.48036737,
        276.69802319,  276.92303379,  277.15539919,  277.39511938,
        277.64219436,  277.89662413,  278.1584087 ,  278.42754805,
        278.7040422 ,  278.98789115,  279.27909488,  279.57765341]))
END
1515041503.07
success: 
True
ret: 
(array([[[0, 4, 0],
        [0, 4, 0],
        [0, 2, 0],
        ..., 
        [0, 1, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 4, 0],
        [0, 4, 0],
        [0, 2, 0],
        ..., 
        [0, 0, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 3, 0],
        [0, 3, 0],
        [0, 2, 0],
        ..., 
        [4, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ..., 
       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ..., 
        [0, 2, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ..., 
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ..., 
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]]], dtype=uint8), 300.75217077966187, array([  7.71941115e-03,  -1.42858224e+00,   3.32742314e+02]), array([  7.71941115e-03,  -1.42858224e+00,   3.32742314e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([ 332.7423142 ,  331.32145136,  329.91602735,  328.52604217,
        327.1514958 ,  325.79238826,  324.44871954,  323.12048964,
        321.80769856,  320.51034631,  319.22843287,  317.96195826,
        316.71092248,  315.47532551,  314.25516737,  313.05044805,
        311.86116755,  310.68732588,  309.52892302,  308.38595899,
        307.25843378,  306.1463474 ,  305.04969983,  303.96849109,
        302.90272117,  301.85239007,  300.8174978 ,  299.79804435,
        298.79402972,  297.80545391,  296.83231692,  295.87461876,
        294.93235942,  294.0055389 ,  293.0941572 ,  292.19821433,
        291.31771028,  290.45264505,  289.60301864,  288.76883105,
        287.95008229,  287.14677235,  286.35890123,  285.58646894,
        284.82947546,  284.08792081,  283.36180498,  282.65112798,
        281.95588979,  281.27609043,  280.61172989,  279.96280817,
        279.32932528,  278.7112812 ,  278.10867595,  277.52150953,
        276.94978192,  276.39349314,  275.85264318,  275.32723204,
        274.81725972,  274.32272623,  273.84363155,  273.3799757 ,
        272.93175868,  272.49898047,  272.08164109,  271.67974053,
        271.29327879,  270.92225587,  270.56667178,  270.22652651,
